CustomerID,Gender,Age,ServiceLength,ContractType,MonthlyCharges,TotalCharges,Churn
1391,Male,23,37,One-Year,69.38140404569288,3983.7145847247602,Yes
1392,Male,67,59,Month-to-Month,58.76488054556471,3173.9117819443222,No
1393,Female,73,20,Two-Year,83.27118787486009,3776.302243300327,Yes
1394,Female,27,6,One-Year,90.38570916343312,845.0379803800098,Yes
1395,Male,22,19,One-Year,20.436326965030908,2345.7856134791195,No
1396,Female,40,57,Two-Year,36.69530887471987,1820.9749980090264,Yes
1397,Female,27,5,Two-Year,91.30460506343186,559.5049786593809,Yes
1398,Female,61,3,Two-Year,86.63854135782064,2482.039377553128,Yes
1399,Female,19,59,One-Year,116.60475051286772,4611.624286678913,Yes
1400,Male,30,1,Month-to-Month,96.1037790250783,296.28968334840295,Yes
1401,Female,57,58,One-Year,115.0772707731338,1528.15847611959,Yes
1402,Female,19,38,Month-to-Month,90.25405015348069,1116.9505874079468,Yes
1403,Male,37,15,One-Year,49.805220863944314,1266.918602961912,Yes
1404,Male,18,34,One-Year,30.536492225085645,4551.329304208939,No
1405,Female,54,35,Two-Year,98.18238633449356,2393.5383657480215,No
1406,Female,26,49,Month-to-Month,84.4149221475916,2384.867123405112,No
1407,Female,34,25,One-Year,24.818601239329624,3826.820648030883,No
1408,Female,26,24,One-Year,56.005046590097834,857.0117996241364,Yes
1409,Female,28,12,Two-Year,115.67998154842861,2487.600235090249,No
1410,Female,32,18,Two-Year,70.04011457102013,2206.9275491931926,No
1411,Male,41,15,Month-to-Month,63.272913601970465,3024.862383678615,Yes
1412,Female,55,44,One-Year,65.7699605159294,4997.832745927149,Yes
1413,Female,72,16,Month-to-Month,40.88827240051637,3870.2995810020307,Yes
1414,Male,52,27,One-Year,56.87071708647952,2049.5419447853933,Yes
1415,Male,47,8,Month-to-Month,56.98132559871766,4155.009956142831,Yes
1416,Male,48,46,Two-Year,25.23550201874724,936.4709802311529,No
1417,Male,66,25,One-Year,96.75676285179182,249.27206291390462,Yes
1418,Female,22,17,Month-to-Month,61.6504431903879,1101.7970250749381,No
1419,Female,79,29,Two-Year,102.21798868164232,1768.0166249598724,No
1420,Female,77,53,Two-Year,105.03480011198954,2601.8457115518436,Yes
1421,Female,61,8,Month-to-Month,41.19940546986581,3114.1327886518793,No
1422,Female,67,15,One-Year,85.73534821701286,4561.968014350667,No
1423,Female,31,27,One-Year,67.22818041629817,2598.2846467972427,Yes
1424,Male,70,46,Two-Year,108.0156737921485,2556.250658666074,No
1425,Female,73,50,One-Year,41.57406791764541,346.19074813261244,No
1426,Male,28,52,One-Year,87.78132003100443,271.0666080154966,No
1427,Male,26,7,One-Year,80.77521222527226,2800.683813390223,Yes
1428,Female,51,3,Two-Year,49.53014775718328,2247.075204916888,Yes
1429,Male,29,29,Month-to-Month,33.66009036511726,4211.983935403463,Yes
1430,Female,52,44,One-Year,85.16397604772766,887.3299650880414,No
1431,Male,52,53,Two-Year,93.85974581323308,222.36114437354303,Yes
1432,Female,18,24,Two-Year,51.562734376335,2300.289962857617,No
1433,Male,57,58,Month-to-Month,84.48326040223138,1263.6449280860618,Yes
1434,Female,39,3,One-Year,59.51309076115032,343.1104293603035,No
1435,Female,77,20,One-Year,91.32068832826177,3650.5316055533817,Yes
1436,Female,46,46,Month-to-Month,39.92152748940531,646.8056997905127,Yes
1437,Female,25,15,Month-to-Month,109.02150026361744,3080.765550038081,No
1438,Female,28,25,Two-Year,48.74095964655797,1477.143775817757,Yes
1439,Male,58,30,Two-Year,56.77859877561529,950.1306467396079,No
1440,Male,54,14,Month-to-Month,25.80919520803498,1960.7824623046556,Yes
1441,Male,31,7,One-Year,31.15122123212764,4027.084303492473,Yes
1442,Female,77,17,Two-Year,71.58619027123281,2021.2585268324062,No
1443,Male,47,44,Two-Year,46.75926767279715,3778.771281134173,No
1444,Female,52,20,One-Year,103.54802257421944,714.8828543158384,No
1445,Female,38,36,Two-Year,21.469338865495384,3886.5799563588876,Yes
1446,Male,54,9,One-Year,57.90940486719362,1260.9732920425784,No
1447,Male,22,38,One-Year,53.73455467690927,3419.2263364554765,Yes
1448,Female,36,48,One-Year,21.932763091760105,2872.329618720882,No
1449,Male,76,57,Month-to-Month,32.43683990005103,4652.809114337268,No
1450,Female,31,22,Month-to-Month,61.36426749186353,1997.8803380790387,No
1451,Female,43,54,Month-to-Month,69.28645844474465,424.2094252887582,No
1452,Female,79,53,One-Year,60.42897472548691,193.86187920113923,No
1453,Female,21,53,One-Year,73.09376784120938,4151.60694876649,No
1454,Female,42,2,Month-to-Month,79.51316749056815,2671.2046245410174,Yes
1455,Male,62,24,Two-Year,20.992382112783563,3898.6958539912516,No
1456,Male,59,8,One-Year,66.40951594535039,1248.685440056422,Yes
1457,Female,42,11,Two-Year,116.34992408875883,1790.9103530148452,No
1458,Female,35,13,Two-Year,71.90322801295487,247.5089738354628,No
1459,Male,57,17,One-Year,87.75422674589532,4811.31239041315,No
1460,Male,25,8,One-Year,51.18638579168832,3372.5527428339856,Yes
1461,Female,56,21,Two-Year,97.39913781527625,4672.704930020601,Yes
1462,Male,57,18,Two-Year,97.2921481876115,1400.9323964024543,No
1463,Female,31,30,Month-to-Month,72.12960476541389,3096.171695005738,Yes
1464,Male,49,18,Month-to-Month,117.60138232792136,3424.649844633925,No
1465,Female,68,46,One-Year,32.55502147626534,1655.9935312621833,No
1466,Male,78,47,Month-to-Month,21.6947664889581,4255.735251576587,Yes
1467,Female,55,31,Month-to-Month,97.0158211757096,4741.091168211215,Yes
1468,Male,50,38,Month-to-Month,100.71555373648826,4435.790076710421,Yes
1469,Male,40,32,Month-to-Month,32.02072291205762,3721.4281821029253,Yes
1470,Female,32,11,Two-Year,46.558283295860605,1459.5769306522748,No
1471,Male,50,45,One-Year,21.75523633666289,1479.9186063175955,Yes
1472,Female,42,25,Month-to-Month,49.33086107805647,4820.465570185585,Yes
1473,Male,34,33,Two-Year,97.31418739186715,150.39403008489094,No
1474,Female,50,38,Two-Year,71.79605277125789,3608.644868886508,Yes
1475,Male,64,41,Two-Year,54.80955931682881,3560.6061965207846,Yes
1476,Female,72,8,Month-to-Month,57.17392949063303,3151.1787506540077,Yes
1477,Male,19,11,Month-to-Month,20.135362571546814,4951.533345825643,Yes
1478,Female,31,22,One-Year,49.98005275652359,1628.2092352422537,No
1479,Male,70,51,Month-to-Month,84.64587416379305,1765.862132586916,No
1480,Female,57,24,Month-to-Month,117.41944438163571,486.80307443812217,Yes
1481,Female,57,41,Two-Year,104.70608269838995,2269.7108690643136,Yes
1482,Female,68,17,One-Year,22.35949646455291,1379.1377785507557,No
1483,Male,56,12,Month-to-Month,109.85606046748393,1782.5948406704567,Yes
1484,Female,68,57,Month-to-Month,98.3198413298626,4189.401772252575,Yes
1485,Male,23,46,Two-Year,98.03761235709804,4683.874116284729,Yes
1486,Female,23,32,Two-Year,65.79957590035715,1010.0920528254096,Yes
1487,Male,20,15,Month-to-Month,59.80052929545028,1925.2937646119829,Yes
1488,Female,24,16,One-Year,50.29157288331926,4650.289754365431,Yes
1489,Male,68,54,One-Year,26.56948589543658,402.8614573771909,Yes
1490,Male,25,22,Two-Year,42.82353634936991,552.5665877457548,Yes
1491,Female,59,28,Two-Year,44.660363497802464,897.6758471105239,Yes
1492,Male,69,20,Month-to-Month,68.40770697102016,3016.542887221686,No
1493,Male,32,33,Two-Year,94.7444406596694,837.3141279293876,No
1494,Female,64,10,Month-to-Month,67.38098283979465,4843.574269108594,No
1495,Male,46,40,One-Year,25.78444494471606,2288.9011835667498,Yes
1496,Male,50,32,One-Year,115.77898009882038,2557.438005715815,Yes
1497,Male,69,50,Month-to-Month,114.27243190941122,1308.6272174464918,No
1498,Female,47,33,Two-Year,98.51895431484084,2407.705236930194,Yes
1499,Male,56,2,One-Year,119.13279015642206,3343.3767999213565,No
1500,Female,44,33,Two-Year,74.4482332800263,3780.7679710748093,Yes
1501,Male,53,33,One-Year,116.27683502532061,3793.953605278574,No
1502,Male,46,41,Month-to-Month,27.560504061675076,2931.666452201033,No
1503,Male,55,13,Month-to-Month,56.568074826137135,4531.3628974699,No
1504,Female,74,30,Month-to-Month,42.53812680067658,4105.298451799936,Yes
1505,Male,50,33,One-Year,39.583308413427005,3809.5357620232644,No
1506,Male,78,13,Two-Year,34.080294889267606,372.46705623425703,Yes
1507,Female,54,52,Two-Year,82.24136415659967,133.70201487628162,Yes
1508,Male,44,26,Two-Year,98.1321855747305,1140.9916582578176,Yes
1509,Female,72,22,One-Year,77.82983994203607,3351.265610175916,Yes
1510,Female,50,39,One-Year,34.69627095882097,2114.8676955244746,Yes
1511,Male,79,2,One-Year,101.11237699334708,2071.7906705666273,Yes
1512,Female,21,38,One-Year,83.59547071637286,4434.475752325107,Yes
1513,Male,39,39,One-Year,58.81657061269955,4488.25795584601,No
1514,Female,19,26,Two-Year,87.4130295536063,4554.95879386257,No
1515,Female,27,46,One-Year,45.99049792428329,1638.0025749236338,No
1516,Male,22,58,One-Year,54.51922084942105,3486.1734824223827,Yes
1517,Female,76,50,Two-Year,111.74858431319902,1431.0025882444113,Yes
1518,Female,27,15,One-Year,49.050450567142036,1033.9881820648038,Yes
1519,Female,50,34,Two-Year,66.99882681579366,1004.6990410021092,Yes
1520,Female,71,42,Two-Year,109.01411373960147,1776.3273422316108,No
1521,Female,55,55,Month-to-Month,90.77213502675275,2206.792336921126,Yes
1522,Male,30,44,Month-to-Month,26.220322616470277,4171.650938169835,No
1523,Female,48,49,Month-to-Month,34.73030442789703,687.4663580162893,Yes
1524,Male,64,40,Month-to-Month,20.78415907719168,3701.1366522349817,No
1525,Female,53,11,One-Year,83.09217902291634,2704.1290795275963,Yes
1526,Male,62,3,Month-to-Month,64.76734254104184,1510.9321791123632,No
1527,Male,41,59,Two-Year,33.42748509022755,2514.8159642108403,Yes
1528,Female,69,6,One-Year,115.79341210567705,1569.716141907411,No
1529,Female,73,9,Month-to-Month,72.96597239456199,3020.8015806676995,Yes
1530,Female,32,6,Two-Year,44.18932941128892,2225.8352219906965,No
1531,Male,46,9,One-Year,70.06035711547077,905.5870924865058,No
1532,Female,25,39,One-Year,87.96203327351078,671.257065322914,Yes
1533,Male,22,31,Month-to-Month,27.62392179735645,2778.8088421534376,No
1534,Male,46,32,One-Year,47.4703815047892,4521.823863101907,Yes
1535,Male,64,41,Two-Year,100.69654908839937,1785.392664132659,Yes
1536,Female,21,50,One-Year,65.96648704026612,3691.7005253908537,Yes
1537,Female,29,12,Two-Year,74.65771420322949,3327.440639204858,No
1538,Male,62,8,One-Year,63.28160022094693,4664.619080116457,No
1539,Male,19,8,Month-to-Month,24.389994264300512,4122.80698476579,Yes
1540,Female,44,50,Two-Year,36.5749779820156,2876.3657686367687,Yes
1541,Male,48,28,One-Year,64.55416387418909,3319.4494413471257,No
1542,Female,68,20,One-Year,40.91854654079278,4502.093686261771,No
1543,Male,68,47,One-Year,24.997902865967873,2057.6420444759806,No
1544,Female,53,59,Two-Year,104.36496640518237,1701.2940587031092,Yes
1545,Male,53,7,Two-Year,118.11925291641158,152.97430981246205,Yes
1546,Female,43,11,Two-Year,99.31428739967394,4150.100263538175,Yes
1547,Male,60,20,Month-to-Month,105.3784921704667,4024.805431976488,Yes
1548,Female,44,16,Month-to-Month,44.19771303170454,611.8271386907418,Yes
1549,Female,22,4,Two-Year,116.06269755131997,2926.6011675502314,No
1550,Male,37,6,One-Year,39.69257044534284,2373.510321017748,Yes
1551,Male,28,58,Month-to-Month,115.14298103618323,681.6745679946462,No
1552,Female,79,22,Two-Year,119.4819293965951,4904.784312597545,No
1553,Male,27,26,One-Year,91.17228057460487,1152.0098485704416,Yes
1554,Female,57,3,Month-to-Month,118.1143731791822,429.4474824437496,No
1555,Male,55,41,One-Year,76.95397795671036,3014.752159559357,Yes
1556,Female,23,42,One-Year,45.954178317609035,3720.44671795186,No
1557,Female,25,14,One-Year,63.699588566562085,258.9728856312161,Yes
1558,Female,40,11,One-Year,79.35609353787859,3327.7164297624086,Yes
1559,Female,64,18,Month-to-Month,27.308156202701497,2708.230192162127,No
1560,Female,43,54,Month-to-Month,82.2343264617246,605.9985434877372,Yes
1561,Female,63,12,Month-to-Month,118.11778367622945,945.3669970371741,No
1562,Male,60,23,Two-Year,39.01076497837276,2883.0740568487945,Yes
1563,Male,29,12,Month-to-Month,99.25951162883833,1552.152306215113,Yes
1564,Male,43,13,One-Year,110.78987937796194,4697.747070391449,Yes
1565,Female,30,25,Month-to-Month,114.37015928202209,4111.827124471849,No
1566,Female,57,45,One-Year,116.01356044054472,4919.479311916949,No
1567,Female,79,51,Two-Year,72.14596387214719,1372.3871108570286,Yes
1568,Female,35,58,One-Year,117.73079079915037,4851.645800710087,No
1569,Male,42,19,One-Year,95.73102071344388,2213.0459619786334,Yes
1570,Male,50,55,One-Year,36.16714362369619,1802.8420970373977,No
1571,Female,64,46,Two-Year,67.69001064679699,346.7126821498309,No
1572,Male,57,36,Month-to-Month,91.8331175372004,358.54976351205283,Yes
1573,Male,77,45,Month-to-Month,44.73403158190833,3490.8551541386078,Yes
1574,Female,60,8,Two-Year,84.06151835488873,2343.852072726737,Yes
1575,Male,29,29,One-Year,86.66004790466192,1209.955967576918,Yes
1576,Female,61,55,Month-to-Month,36.26997438085659,3108.45450099364,Yes
1577,Male,53,53,Two-Year,76.50853124527563,1339.0047794255447,No
1578,Female,65,55,Month-to-Month,97.16269109786077,2930.3955962876707,No
1579,Female,21,32,Two-Year,69.8895664535942,1860.1228602151828,Yes
1580,Female,22,51,One-Year,21.210311677610743,4135.405910397913,Yes
1581,Female,73,44,Month-to-Month,20.903846907929218,4121.411187757219,Yes
1582,Male,54,18,Two-Year,55.702934397001215,2439.0169507997666,No
1583,Female,25,6,Month-to-Month,112.6194068431782,1819.0136357415763,Yes
1584,Female,59,18,Month-to-Month,42.86767796036088,1876.5430031395633,Yes
1585,Female,66,19,Month-to-Month,83.43636888716871,4048.0011757742677,No
1586,Male,45,22,Month-to-Month,42.20758706933206,1708.0794657082988,No
1587,Female,48,37,Two-Year,52.16699896595486,1124.3909311635455,No
1588,Male,75,32,One-Year,104.8042089601484,514.9728751890034,No
1589,Female,26,56,Two-Year,92.88614422699469,2386.7962923336013,Yes
1590,Male,71,41,Two-Year,29.539927731321065,2462.447284707225,No
1591,Male,68,59,Two-Year,62.87020209864336,4220.452680974245,No
1592,Female,46,3,One-Year,22.916976364526448,1184.0696125857135,Yes
1593,Male,31,28,Month-to-Month,68.0890146603009,1966.8572409751596,Yes
1594,Female,57,10,Month-to-Month,86.24340117010681,4061.1881205790855,Yes
1595,Female,58,51,Month-to-Month,31.850262359815154,4135.755692669971,No
1596,Female,39,35,One-Year,48.888493890916564,1984.5942722959642,Yes
1597,Male,28,29,Month-to-Month,59.783662550215695,2349.707714104736,No
1598,Male,40,54,One-Year,111.95310246560497,1586.1008651614864,No
1599,Female,18,15,Month-to-Month,119.32550154229641,4669.518904254629,No
1600,Female,63,33,Month-to-Month,24.491129899561585,681.3544521337435,Yes
1601,Male,54,7,Two-Year,96.1007923495392,4675.372172707203,No
1602,Female,38,12,One-Year,57.17240664023432,3450.9456139931817,Yes
1603,Female,43,49,Two-Year,59.245818622948,2704.7035481649827,Yes
1604,Female,63,30,Two-Year,95.42649733470228,260.02939784402975,Yes
1605,Male,53,21,Two-Year,111.84264321454087,2430.4213399278406,No
1606,Male,71,31,One-Year,115.09285945025483,2097.965714513388,No
1607,Male,40,58,One-Year,77.71225860383208,889.9721786781005,No
1608,Female,74,24,Month-to-Month,55.71211593005028,3316.407057153219,Yes
1609,Female,18,20,Two-Year,98.75490858587793,4858.6394461046,No
1610,Female,71,37,Month-to-Month,45.100138326230024,2854.725174216173,No
1611,Male,72,4,Two-Year,76.40740288335178,3602.2910545753343,No
1612,Female,68,28,One-Year,55.85784615248732,435.4072175734822,No
1613,Female,57,44,One-Year,85.66310737078761,2146.5682795032744,No
1614,Female,32,20,One-Year,44.03989128935069,670.1565773060298,Yes
1615,Female,38,24,Two-Year,39.159294573482576,3102.699594128901,Yes
1616,Male,64,50,One-Year,111.8239086675437,4698.562575249358,Yes
1617,Male,26,49,Two-Year,30.180368294953688,3342.710889111029,Yes
1618,Female,70,51,Month-to-Month,70.59579077349316,476.3349367406655,No
1619,Male,26,32,Two-Year,42.08527829630089,1837.8644044269058,Yes
1620,Male,27,41,Month-to-Month,23.892996332566746,2798.2505592601724,No
1621,Female,69,36,Two-Year,23.601881829142638,2075.718005052936,Yes
1622,Female,74,58,Month-to-Month,37.52217721058273,4184.855651328344,Yes
1623,Male,70,53,One-Year,106.67703545060003,4091.887923078947,Yes
1624,Female,43,34,Month-to-Month,48.24787439770267,3097.971998505785,No
1625,Male,58,36,One-Year,115.04591705752958,1929.9439311502558,No
1626,Female,52,2,One-Year,78.16222929891936,1351.1482314398963,Yes
1627,Male,69,15,Month-to-Month,63.66141897687661,618.7841592443336,No
1628,Female,42,34,Two-Year,78.00888346694546,1838.9986490841147,Yes
1629,Male,43,36,Two-Year,71.66983852262678,2124.5453343178256,Yes
1630,Male,28,6,Two-Year,95.87762537573252,3411.5323330099604,Yes
1631,Male,55,39,Two-Year,48.24960659728522,3324.98313905811,No
1632,Female,19,42,Two-Year,55.30503916003024,443.529884242159,Yes
1633,Male,24,51,One-Year,109.40943025332507,2036.7706456126732,Yes
1634,Male,35,51,Two-Year,114.64565131504055,990.7164493650733,Yes
1635,Female,44,58,One-Year,109.25582274864745,868.3822560523479,No
1636,Female,51,54,One-Year,61.94479939573136,4153.780533712505,Yes
1637,Male,44,12,One-Year,98.03655030068816,305.3845619096619,No
1638,Male,34,3,Month-to-Month,67.63357333010988,2153.9960919203945,Yes
1639,Female,60,45,Month-to-Month,69.75398521461022,924.1979132559392,No
1640,Female,76,18,One-Year,40.46801090572839,4408.718056824523,Yes
1641,Female,61,40,Month-to-Month,79.11303032585164,2829.4985150476723,Yes
1642,Female,76,21,Two-Year,38.613589775334795,1233.7651182465554,No
1643,Female,68,15,Two-Year,53.15646990671938,2561.8937071152445,No
1644,Male,71,33,One-Year,105.50302016199352,3684.2831625452677,Yes
1645,Female,41,35,Two-Year,40.70758092108552,4794.778243705226,No
1646,Male,42,26,One-Year,27.11582851734328,1180.1854208025527,Yes
1647,Male,24,8,One-Year,26.900759261281628,4442.290683433791,Yes
1648,Male,69,36,Two-Year,114.07845205031079,4678.090159420703,Yes
1649,Female,23,48,Month-to-Month,70.69204379618347,4590.460668207124,No
1650,Male,70,30,Two-Year,60.941207181701834,3213.5303486233583,Yes
1651,Male,41,23,Two-Year,101.08785810079185,3186.1212067300676,No
1652,Female,50,42,One-Year,103.5825927910516,2075.7321026007317,Yes
1653,Male,66,44,One-Year,53.21910331156046,3786.7496232885605,No
1654,Male,46,14,One-Year,89.36180574737952,2703.3406899195666,No
1655,Female,60,14,One-Year,97.11228158518865,3419.446549018643,Yes
1656,Male,39,2,Month-to-Month,85.46506868659546,2199.4437288590975,No
1657,Male,43,55,Month-to-Month,35.159507480009935,3684.3326738113815,Yes
1658,Male,45,37,Month-to-Month,107.5883083517057,4139.91043626229,Yes
1659,Female,67,5,One-Year,73.90945527360087,817.537657353799,Yes
1660,Female,38,38,One-Year,48.24724263700037,4181.355606313717,Yes
1661,Female,66,45,One-Year,62.52281854376939,2747.4530057725055,Yes
1662,Male,24,41,Month-to-Month,23.75710903989074,4238.862954542099,No
1663,Male,34,54,One-Year,32.786680122241755,2213.3783610709716,Yes
1664,Female,37,47,Two-Year,96.55467505158609,1957.2983783768716,No
1665,Male,58,14,Two-Year,20.001163475536615,4583.79758933439,No
1666,Male,66,56,One-Year,61.65658284822922,1330.7294109871664,Yes
1667,Female,37,39,Two-Year,72.25101810855884,4236.640393902101,No
1668,Female,71,25,Two-Year,25.46344200009723,2471.70080529608,Yes
1669,Male,39,20,Month-to-Month,117.30781629723329,2619.0676685011726,No
1670,Male,45,2,One-Year,42.61253312496719,1611.4945792984718,No
1671,Male,78,39,One-Year,50.41987196362808,2907.906783033177,No
1672,Female,57,6,Month-to-Month,50.39425122550273,1693.5348617534355,Yes
1673,Female,66,17,Two-Year,43.04166621173499,292.42012978409633,No
1674,Female,24,59,Two-Year,20.147382208631143,1432.7931661873447,Yes
1675,Female,18,25,One-Year,92.93447940879963,131.25731269229433,No
1676,Male,49,57,Two-Year,116.68454997992853,4893.938456578598,No
1677,Female,30,28,Month-to-Month,42.4293483285045,4832.161328116763,No
1678,Female,47,2,Month-to-Month,86.30471918034225,2036.2609576142947,No
1679,Female,40,35,One-Year,94.18963269587151,3669.0171862642655,Yes
1680,Female,68,37,Month-to-Month,104.84253790905247,1794.4498822110825,Yes
1681,Female,76,5,Month-to-Month,62.262919701360914,3388.356469721283,No
1682,Male,73,1,One-Year,50.29309056404293,4046.6072109252977,No
1683,Male,36,40,Month-to-Month,52.52951340230311,4739.10559899198,Yes
1684,Female,79,12,Month-to-Month,91.26213330985128,2061.040151663393,Yes
1685,Male,49,56,Month-to-Month,101.6779466505636,3938.160116484634,Yes
1686,Female,47,36,Two-Year,38.161396775660265,1403.049408097382,Yes
1687,Female,46,45,One-Year,57.09410081577652,4952.628288588877,No
1688,Male,66,23,One-Year,110.19401967491501,226.2710339453206,No
1689,Male,62,47,One-Year,100.66935196947392,3057.2911518554924,Yes
1690,Female,46,31,Two-Year,118.48584027624759,3331.579310091503,Yes
1691,Female,47,11,Two-Year,95.42482596820807,3471.4232296632313,Yes
1692,Female,33,10,One-Year,59.319520102792225,689.8991360665361,Yes
1693,Male,57,3,Two-Year,79.06378339946377,4698.795939018339,Yes
1694,Female,36,54,One-Year,86.10142542473203,987.7980673454057,Yes
1695,Female,35,14,Two-Year,27.845581631712395,3151.491675875221,No
1696,Female,18,16,Month-to-Month,74.44969591038651,1191.1127877031163,No
1697,Male,31,10,Month-to-Month,90.93208284726096,1605.3604434042275,No
1698,Female,68,29,One-Year,36.73213040010604,2777.646854467809,Yes
1699,Female,64,10,Two-Year,98.06317174255571,2144.247750966425,Yes
1700,Male,67,12,Two-Year,78.37727805141117,885.1054447848808,Yes
1701,Female,19,30,Month-to-Month,115.22217856975946,937.5883718621566,No
1702,Female,71,41,Month-to-Month,24.242229820689168,2148.909461997718,Yes
1703,Male,45,1,Two-Year,46.5326137555467,3810.6865935499536,Yes
1704,Female,66,5,Two-Year,80.15538792998241,4500.026769554164,No
1705,Male,67,20,Two-Year,49.655991220593066,512.2255450709758,Yes
1706,Male,47,8,Two-Year,91.44241640712423,2026.209147041065,No
1707,Female,55,43,Two-Year,95.9005282521931,591.2032622420954,No
1708,Female,68,12,Two-Year,30.251596406647444,181.30315509972962,Yes
1709,Female,21,1,One-Year,71.38544642067677,3342.4215449553876,No
1710,Female,18,57,Two-Year,70.88905555910559,3052.0022656362803,Yes
1711,Male,25,54,Month-to-Month,56.92807702155411,898.7936576929424,No
1712,Female,46,20,One-Year,113.29248625696721,1245.682882156014,Yes
1713,Male,72,28,Two-Year,102.75063198732212,216.16799285814005,No
1714,Female,56,57,Month-to-Month,89.72093819096368,4191.241307902578,Yes
1715,Female,20,43,One-Year,91.43266357349975,4875.983920637902,No
1716,Female,49,37,Month-to-Month,66.17161438131191,763.7517302939849,No
1717,Male,27,47,Two-Year,112.09945210965759,1234.2285474499608,No
1718,Female,27,37,Two-Year,89.45954272532853,4355.206667339977,Yes
1719,Female,36,12,Two-Year,92.89810616558164,4639.672609985306,Yes
1720,Female,63,37,Two-Year,106.16909037873452,2156.1741757533705,No
1721,Female,51,49,One-Year,47.4071589342191,348.0501141184632,Yes
1722,Male,77,49,One-Year,100.7070903866703,293.01998509481507,No
1723,Female,50,56,Month-to-Month,39.52406029564921,2912.3543437381513,Yes
1724,Male,40,44,Two-Year,54.53419522448878,2025.1860335765773,No
1725,Male,72,56,Month-to-Month,53.56104542698427,240.39689513050712,Yes
1726,Male,45,28,One-Year,117.85254683891405,2957.936722331528,No
1727,Male,49,47,Two-Year,105.65372237479268,155.3824292862101,No
1728,Male,67,15,Two-Year,90.11698615902597,3958.1225949314376,No
1729,Male,24,6,One-Year,92.70567616153902,1601.5208312465206,No
1730,Female,46,44,One-Year,76.20727944025711,297.26421474523727,Yes
1731,Male,25,59,One-Year,114.70906671085191,2982.925882817451,No
1732,Male,18,20,One-Year,69.62587528823616,2048.653630721968,Yes
1733,Male,74,50,One-Year,58.05177098698945,4871.622025450032,Yes
1734,Female,72,14,Two-Year,36.303533693159096,2766.5734462681407,No
1735,Female,20,2,One-Year,98.6205652261058,1448.6719870813406,Yes
1736,Male,41,9,Two-Year,93.44439320755914,3576.250436706476,Yes
1737,Female,40,37,Two-Year,58.43550385241349,1430.3108124592854,Yes
1738,Male,76,20,One-Year,22.519341395922936,4530.792127897069,No
1739,Male,78,26,One-Year,103.89973277180107,1936.1376554861445,Yes
1740,Female,25,29,Two-Year,21.141798345407363,2794.3559576034054,Yes
1741,Male,71,1,One-Year,90.3699779629051,347.8082087387214,No
1742,Female,74,55,One-Year,117.02571097260571,2187.994065965931,No
1743,Female,64,35,One-Year,63.766132814820345,4178.581344338875,Yes
1744,Male,54,6,Month-to-Month,43.497340499595275,4047.6791462803753,No
1745,Male,20,37,Two-Year,90.48710100433817,1199.1609383822786,Yes
1746,Female,68,53,Month-to-Month,101.71281420155852,1207.787447951757,Yes
1747,Male,50,59,One-Year,74.64303160778474,4104.79602984486,Yes
1748,Male,45,5,Month-to-Month,116.70352752561462,4658.952258829695,No
1749,Male,64,33,One-Year,25.16687216579611,567.2685142377175,Yes
1750,Female,25,49,Month-to-Month,70.47955983045281,2305.287333188504,No
1751,Female,51,51,One-Year,91.845394732255,1753.525966924722,No
1752,Male,52,14,Month-to-Month,106.2640471149179,4366.373431741453,Yes
1753,Female,49,12,Month-to-Month,37.92556119077901,509.27208193209196,No
1754,Female,41,42,Month-to-Month,100.00034817636814,1134.5171185343834,No
1755,Female,31,20,Two-Year,75.27070757185453,3787.094854173822,No
1756,Female,49,53,Month-to-Month,59.65536819899632,351.33986000795636,No
1757,Female,73,50,Two-Year,33.17150285790936,2513.4233655000176,No
1758,Male,63,24,One-Year,106.52957589089124,2266.324469930628,Yes
1759,Male,60,59,Month-to-Month,35.72732081797153,1738.5657770448684,No
1760,Male,33,43,One-Year,50.97878592090993,2033.4043450627266,Yes
1761,Female,21,34,One-Year,49.00455319624369,2696.7088759581416,Yes
1762,Female,69,25,Month-to-Month,107.14140341908544,890.7000561030773,Yes
1763,Male,54,50,Two-Year,87.2702994208898,2902.7798035896044,Yes
1764,Female,71,29,Month-to-Month,99.66813971913723,4046.6184135699327,Yes
1765,Male,38,57,One-Year,45.0467898792499,3824.7885559717793,Yes
1766,Male,31,39,One-Year,82.48740996069989,854.1095329994911,No
1767,Male,48,31,Month-to-Month,77.17459831437486,831.3224017332221,No
1768,Female,72,56,Two-Year,103.28303767882711,1414.0544019500753,No
1769,Female,65,47,Two-Year,110.60870604812605,1869.2661590710823,Yes
1770,Male,35,43,One-Year,21.21567714773868,2101.4323489015646,No
1771,Male,24,50,One-Year,87.40199190587927,3430.5163624833917,No
1772,Male,27,23,Two-Year,25.183579911972902,377.7341176125935,No
1773,Male,24,44,Month-to-Month,74.88586650773559,269.8962507077253,Yes
1774,Female,50,38,One-Year,48.763272904367824,2020.3617584251542,No
1775,Female,40,20,Two-Year,50.67765995221412,3516.1020914761043,Yes
1776,Male,38,23,One-Year,55.29585034523566,1047.8331804867646,No
1777,Male,36,45,Month-to-Month,82.12924490496101,3243.3719581556334,Yes
1778,Female,65,52,Two-Year,53.40499656687692,1373.1578759074673,Yes
1779,Female,78,16,One-Year,93.26990505902803,4441.82193318623,Yes
1780,Male,36,50,Month-to-Month,60.45273855738697,4488.880726906421,No
